"","budget","revenue","title","overview","popularity","vote_count","release_date","status"
"1",150000000,259239658,"Blade Runner 2049","Thirty years after the events of the first film, a new blade runner, LAPD Officer K, unearths a long-buried secret that has the potential to plunge what's left of society into chaos. K's discovery leads him on a quest to find Rick Deckard, a former LAPD blade runner who has been missing for 30 years.",45.068875,4395,"2017-10-04","Released"
"2",90000000,962119864,"Jumanji: Welcome to the Jungle","The tables are turned as four teenagers are sucked into Jumanji's world - pitted against rhinos, black mambas and an endless variety of jungle traps and puzzles. To survive, they'll play as characters from the game.",29.793228,4241,"2017-12-09","Released"
"3",49000000,104399548,"Chappie","Every child comes into the world full of promise, and none more so than Chappie: he is gifted, special, a prodigy. Like any child, Chappie will come under the influence of his surroundings—some good, some bad—and he will rely on his heart and soul to find his way in the world and become his own man. But there's one thing that makes Chappie different from any one else: he is a robot.",21.518088,3977,"2015-03-04","Released"
"4",40000000,126069509,"Sex Tape","When Jay and Annie first got together, their romantic connection was intense – but ten years and two kids later, the flame of their love needs a spark.  To kick things up a notch, they decide – why not? – to make a video of themselves trying out every position in The Joy of Sex in one marathon three-hour session.  It seems like a great idea – until they discover that their most private video is no longer private.  With their reputations on the line, they know they’re just one click away from being laid bare to the world... but as their race to reclaim their video leads to a night they'll never forget, they'll find that their video will expose even more than they bargained for.",13.446751,2143,"2014-07-17","Released"
"5",5000000,0,"Insidious: Chapter 2","The haunted Lambert family seeks to uncover the mysterious childhood secret that has left them dangerously connected to the spirit world.",12.281067,1711,"2013-09-12","Released"
"6",80000000,473226958,"Hotel Transylvania 2","When the old-old-old-fashioned vampire Vlad arrives at the hotel for an impromptu family get-together, Hotel Transylvania is in for a collision of supernatural old-school and modern day cool.",16.143355,2004,"2015-09-21","Released"
"7",58000000,100541806,"Life","The six-member crew of the International Space Station is tasked with studying a sample from Mars that may be the first proof of extra-terrestrial life, which proves more intelligent than ever expected.",15.349728,3003,"2017-03-22","Released"
"8",60000000,111757995,"The Dark Tower","The last Gunslinger, Roland Deschain, has been locked in an eternal battle with Walter O’Dim, also known as the Man in Black, determined to prevent him from toppling the Dark Tower, which holds the universe together. With the fate of the worlds at stake, good and evil will collide in the ultimate battle as only Roland can defend the Tower from the Man in Black.",15.724393,1981,"2017-08-03","Released"
"9",65000000,133821816,"Annie","Ever since her parents left her as a baby, little Annie has led a hard-knock life with her calculating foster mother, Miss Hannigan. However, all that changes when hard-nosed billionaire and mayoral candidate Will Stacks takes her in on the recommendation of his advisers. Stacks believes that he's Annie's guardian angel, but the plucky youngster's confidence and sunny outlook may mean that Annie will save Will instead.",11.984739,605,"2014-12-19","Released"
"10",115000000,286140700,"Elysium","In the year 2159, two classes of people exist: the very wealthy who live on a pristine man-made space station called Elysium, and the rest, who live on an overpopulated, ruined Earth. Secretary Rhodes (Jodie Foster), a hard line government of<U+FB01>cial, will stop at nothing to enforce anti-immigration laws and preserve the luxurious lifestyle of the citizens of Elysium. That doesn’t stop the people of Earth from trying to get in, by any means they can. When unlucky Max (Matt Damon) is backed into a corner, he agrees to take on a daunting mission that, if successful, will not only save his life, but could bring equality to these polarized worlds.",14.068159,4354,"2013-08-07","Released"
